dim_0,dim_1,dim_2,cluster
-5.613991690873578,0.3868743376400698,0.5544022760729236,6
-5.737047336869691,0.2972704873037841,0.6553963571713073,6
-5.643630987721641,0.2203060049918336,0.5638449784360271,6
-5.694795623991727,0.3904222137516315,0.8971066316587525,6
-5.435253385536479,0.3984221362200822,0.7447339805036796,6
-5.278295962991888,0.5158920652663235,0.670601093583387,0
-5.5308073627423395,0.5496159209161968,0.6025097075276046,0
-5.641708918940145,0.4269705592399524,0.5839146039080703,6
-5.260361091266056,0.6820542592473094,0.6437853160092303,0
-5.29160392689756,0.8010652854275425,0.3538706444197008,0
-5.371034148602948,0.5521828242047364,0.3186482409822625,0
-5.602163552788835,0.3919440288342148,0.4659713868466008,6
-5.696662357215351,0.308798295600925,0.6676996798888275,6
-5.633185275542817,0.2122681377483714,0.610764206851984,6
-5.703744405368947,0.3689428731563515,0.9110834244602808,6
-5.434281275479621,0.390208554276335,0.7271806578383875,6
-5.319270728911637,0.4800679263559839,0.7072749819514306,0
-5.539037790716933,0.5408340205996507,0.6429526581474451,6
-5.6435098098738585,0.4358983374709642,0.6207494223408933,6
-5.363731063583503,0.6672514992015804,0.7233335417839859,0
-5.348194373088908,0.787480116449145,0.55323616953319,0
-5.385710718232106,0.5650376022599991,0.369754186293193,0
-5.5710543780888875,0.4015511040165664,0.4090639241604345,6
-5.668035179378019,0.351489195712628,0.6536621509556718,6
-5.6408015413500445,0.205120543142901,0.6015764920147281,6
-5.710298392088293,0.3411122503307383,0.8446646631206481,6
-5.544532151379068,0.2995051203597007,0.6395218654641527,6
-5.356870430576102,0.4560786780223114,0.6924871323416443,0
-5.570488530298698,0.5223139799650345,0.6514915787965304,6
-5.6578904759651225,0.4274558680247275,0.6563292620381691,6
-5.47231699641437,0.6378402984109873,0.8000506779211497,0
-5.385482336017637,0.7427512034381358,0.6487482983119244,0
-5.425498787414555,0.5586592793292108,0.4355609403985109,0
-5.547549930568507,0.4047315096859518,0.4153923293294621,6
-5.645989740537381,0.3874774212013946,0.6353395666301025,6
